          3          0          5
  1.3155934367711E+00  1.3155934367711E+00  1.3155934367711E+00 -1.3155934367711E+00
 -1.3155934367711E+00 -1.3155934367711E+00
         21         21         21         20         20         20         20         21
         21         21         21         20         20         20         22         23
         23         23         23         22         22         22         22         23
         23         23         23         22         22         22         22         23
         23         23         23         22         22         22         22         23
         23         23         23         22         22         22         22         23
         23         23         23         22         22         22         22         23
         23         23         23         22         22         22          1          1
          1          1          1          1          2          3          3          3
          3          2          2          2          4          5          5          5
          5          4          4          4          4          5          5          5
          5          4          4          4          4          5          5          5
          5          4          4          4          6          7          7          7
          7          6          6          6          6          7          7          7
          7          6          6          6          6          7          7          7
          7          6          6          6          8          9          9          9
          9          8          8          8          8          9          9          9
          9          8          8          8          8          9          9          9
          9          8          8          8         10         11         11         11
         11         10         10         10         10         11         11         11
         11         10         10         10         10         11         11         11
         11         10         10         10         12         13         13         13
         13         12         12         12         12         13         13         13
         13         12         12         12         12         13         13         13
         13         12         12         12         14         15         15         15
         15         14         14         14         14         15         15         15
         15         14         14         14         14         15         15         15
         15         14         14         14         16         17         17         17
         17         16         16         16         16         17         17         17
         17         16         16         16         16         17         17         17
         17         16         16         16         18         19         19         19
         19         18         18         18         18         19         19         19
         19         18         18         18         18         19         19         19
         19         18         18         18         20         21         21         21
         21         20         20         20         20         21         21         21
         21         20         20         20         20         21         21         21
         21         20         20         20         22         23         23         23
         23         22         22         22         22         23         23         23
         23         22         22         22         22         23         23         23
         23         22         22         22         24         25         25         25
         25         24         24         24         24         25         25         25
         25         24         24         24         24         25         25         25
         25         24         24         24         26         27         27         27
         27         26         26         26         26         27         27         27
         27         26         26         26         26         27         27         27
         27         26         26         26         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         31         31         31         31
         31         31         31         31         31         31         31         31
         31         31         31         31         31         31         31         31
         31         31         31         31         32         33         33         33
         33         32         32         32         32         33         33         33
         33         32         32         32         32         33         33         33
         33         32         32         32         32         33         33         33
         33         32         32         32         32         33         33         33
         33         32         32         32         32         33         33         33
         33         32         32         32         34         35         35         35
         35         34         34         34         34         35         35         35
         35         34         34         34         34         35         35         35
         35         34         34         34         34         35         35         35
         35         34         34         34         34         35         35         35
         35         34         34         34         34         35         35         35
         35         34         34         34         36         37         37         37
         37         36         36         36         36         37         37         37
         37         36         36         36         36         37         37         37
         37         36         36         36         36         37         37         37
         37         36         36         36         36         37         37         37
         37         36         36         36         36         37         37         37
         37         36         36         36         38         39         39         39
         39         38         38         38         38         39         39         39
         39         38         38         38         38         39         39         39
         39         38         38         38         38         39         39         39
         39         38         38         38         38         39         39         39
         39         38         38         38         38         39         39         39
         39         38         38         38         40         41         41         41
         41         40         40         40         40         41         41         41
         41         40         40         40         40         41         41         41
         41         40         40         40         40         41         41         41
         41         40         40         40         40         41         41         41
         41         40         40         40         40         41         41         41
         41         40         40         40         42         43         43         43
         43         42         42         42         42         43         43         43
         43         42         42         42         42         43         43         43
         43         42         42         42         42         43         43         43
         43         42         42         42         42         43         43         43
         43         42         42         42         42         43         43         43
         43         42         42         42         44         45         45         45
         45         44         44         44         44         45         45         45
         45         44         44         44         44         45         45         45
         45         44         44         44         44         45         45         45
         45         44         44         44         44         45         45         45
         45         44         44         44         44         45         45         45
         45         44         44         44         46         47         47         47
         47         46         46         46         46         47         47         47
         47         46         46         46         46         47         47         47
         47         46         46         46         46         47         47         47
         47         46         46         46         46         47         47         47
         47         46         46         46         46         47         47         47
         47         46         46         46         48         49         49         49
         49         48         48         48         48         49         49         49
         49         48         48         48         48         49         49         49
         49         48         48         48         48         49         49         49
         49         48         48         48         48         49         49         49
         49         48         48         48         48         49         49         49
         49         48         48         48         50         51         51         51
         51         50         50         50         50         51         51         51
         51         50         50         50         50         51         51         51
         51         50         50         50         50         51         51         51
         51         50         50         50         50         51         51         51
         51         50         50         50         50         51         51         51
         51         50         50         50         52         53         53         53
         53         52         52         52         52         53         53         53
         53         52         52         52         52         53         53         53
         53         52         52         52         52         53         53         53
         53         52         52         52         52         53         53         53
         53         52         52         52         52         53         53         53
         53         52         52         52         54         55         55         55
         55         54         54         54         54         55         55         55
         55         54         54         54         54         55         55         55
         55         54         54         54         54         55         55         55
         55         54         54         54         54         55         55         55
         55         54         54         54         54         55         55         55
         55         54         54         54          1          1          1          1
          1          1          2          3          3          3          3          2
          2          2          4          5          5          5          5          4
          4          4          4          5          5          5          5          4
          4          4          4          5          5          5          5          4
          4          4          6          7          7          7          7          6
          6          6          6          7          7          7          7          6
          6          6          6          7          7          7          7          6
          6          6          8          9          9          9          9          8
          8          8          8          9          9          9          9          8
          8          8          8          9          9          9          9          8
          8          8         10         11         11         11         11         10
         10         10         10         11         11         11         11         10
         10         10         10         11         11         11         11         10
         10         10         12         13         13         13         13         12
         12         12         12         13         13         13         13         12
         12         12         12         13         13         13         13         12
         12         12         14         15         15         15         15         14
         14         14         14         15         15         15         15         14
         14         14         14         15         15         15         15         14
         14         14         16         16         16         16         16         16
         16         16         16         16         16         16         16         16
         16         16         16         16         16         16         16         16
         16         16         17         17         17         17         17         17
         17         17         17         17         17         17         17         17
         17         17         17         17         17         17         17         17
         17         17         18         19         19         19         19         18
         18         18         18         19         19         19         19         18
         18         18         18         19         19         19         19         18
         18         18         18         19         19         19         19         18
         18         18         18         19         19         19         19         18
         18         18         18         19         19         19         19         18
         18         18         20         21         21         21         21         20
         20         20         20         21         21         21         21         20
         20         20         20         21         21         21         21         20
         20         20         20         21         21         21         21         20
         20         20         20         21         21         21         21         20
         20         20         20         21         21         21         21         20
         20         20         22         23         23         23         23         22
         22         22         22         23         23         23         23         22
         22         22         22         23         23         23         23         22
         22         22         22         23         23         23         23         22
         22         22         22         23         23         23         23         22
         22         22         22         23         23         23         23         22
         22         22
          0          8         16         24         32         40         48         56
         64         72         80         88         96        104        112        120
        128        136        144        152        160        168        176        191
        206        221        236        251        266        281        296        319
        342        365        388        411        434        489        544        599
        654        709        764        819        874        929        984       1039
       1094       1149       1204       1259       1314       1369       1424       1479
       1534       1589       1644       1699       1754       1809       1864       1919
       1942       1965       1988       2011       2034       2057       2080       2103
       2126       2149       2172
