          3          0          4
  3.8096080836381E-59  5.0679269617475E-60  2.5553159941036E-59  5.2268475620456E-59
  3.2597969085359E-58  4.9466550945858E-64  5.0921471608876E-64  5.4299587285424E-58
  9.0026622390278E-61  1.2170919472761E-58  0.0000000000000E+00  0.0000000000000E+00
  3.7936014135583E-70  1.9567503980872E-62  5.2694719708596E-63  2.3860974107487E-62
  1.7567095115809E-62  2.5270422216210E-61  5.0739743888629E-67  2.2403631319298E-67
  1.4417896996981E-60  1.9594565068381E-63  9.6650410194626E-62  0.0000000000000E+00
  0.0000000000000E+00 -6.5424971200099E-71  1.7157168125500E-65  9.3513815176669E-66
  2.6878125412043E-65  1.0041925341738E-65  3.8285620949854E-64  5.8660253582941E-70
  2.2647776779484E-70  1.9212066929526E-63  1.9573693834586E-66  1.1662525041534E-64
  0.0000000000000E+00  0.0000000000000E+00  6.8309123193006E-76  4.0452597448444E-68
  2.5801868836426E-68  4.1571841071182E-68  8.0019371652367E-69  1.1383061832153E-66
  1.4093918413313E-72  3.1361529830372E-73  2.8182765261665E-66  3.5451462803403E-69
  2.3253870020969E-67  0.0000000000000E+00  0.0000000000000E+00 -2.0251674103243E-76
  1.2779718686999E-70  1.1666373646000E-70  1.7112657033386E-70  1.7350300177397E-71
  1.8411510131097E-67  5.7350527420742E-75  7.5329277855649E-76  1.3244311016418E-68
  8.0304434978094E-72  8.0818213184537E-70  0.0000000000000E+00  0.0000000000000E+00
 -1.5772769425844E-78  1.2095823390558E-72  9.1380561781935E-73  1.1526597221906E-72
  7.9761002051358E-74  2.8430087776435E-69  4.1821886178156E-77  3.7488028030185E-78
  6.6766818120903E-71  5.3636979591209E-74  7.7649057194016E-72  0.0000000000000E+00
  0.0000000000000E+00 -1.5016318582551E-80  1.4676675239368E-74  1.3105051379159E-74
  1.2579412513596E-74  4.7838361509967E-76  3.7161055050466E-71  5.7391295850089E-79
  4.4454374051478E-80  7.3588381669766E-73  5.8471694800349E-76  1.0612221160566E-73
  0.0000000000000E+00  0.0000000000000E+00  2.8268382819622E-82  3.6253169181979E-76
  3.5984549280726E-76  5.6921864283151E-74  6.8669266263208E-78  9.2646719659643E-73
  1.0684831473975E-80  1.0691772974104E-81  1.8952719980393E-74  1.2640142954349E-77
  2.5145220269816E-75  0.0000000000000E+00  0.0000000000000E+00  1.1937536415285E-83
  1.2511695875825E-77  1.9318176780836E-77  2.9568325733986E-75  3.3504926697103E-79
  3.0867000813886E-74  4.0972775817227E-82  8.4989176259736E-83  9.8507060100708E-76
  5.3308486992005E-79  1.1272675079565E-76  0.0000000000000E+00  0.0000000000000E+00
  9.2929444468505E-85  1.2121706836219E-78  1.9661774372057E-78  2.9488270188333E-76
  2.4602613752813E-80  2.9144329610063E-75  4.0747405358360E-83  8.2356835690882E-84
  8.4786089897424E-77  5.2699784020386E-80  9.3850792567702E-78  0.0000000000000E+00
  0.0000000000000E+00  1.2192505534139E-85  1.8190837806887E-79  3.0248060260326E-79
  4.4886552345919E-77  3.5419905392852E-81  4.2909236511206E-76  5.0500991997427E-84
  1.2476434675268E-84  1.2908217670856E-77  7.9937837755305E-81  1.4404564005675E-78
          0       1954       3908
          0         75        150
          1          1          1          1          1          1          2          2
          2          2          2          2          2          2          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          1          1
          1          1          1          1          2          2          2          2
          2          2          2          2          2          2          2          2
          3          3          3          3          3          3          3          3
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          1          1          1          1          1          1          2          2
          2          2          2          2          2          2          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13          1          1
          1          1          1          1          2          2          2          2
          2          2          2          2          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         14         14         14         14
         14         14         14         14         14         14         14         14
         14         14         14         14         14         14         14         14
         14         14         14         14         15         15         15         15
         15         15         15         15         15         15         15         15
         15         15         15         15         15         15         15         15
         15         15         15         15         16         16         16         16
         16         16         16         16         16         16         16         16
         16         16         16         16         16         16         16         16
         16         16         16         16         17         17         17         17
         17         17         17         17         17         17         17         17
         17         17         17         17         17         17         17         17
         17         17         17         17         18         18         18         18
         18         18         18         18         18         18         18         18
         18         18         18         18         18         18         18         18
         18         18         18         18         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30          1          1          1          1
          1          1          2          2          2          2          2          2
          2          2          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9         10         10         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13          1          1          1          1          1          1
          2          2          2          2          2          2          2          2
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          1          1          1          1          1          1          2          2
          2          2          2          2          2          2          2          2
          2          2          3          3          3          3          3          3
          3          3          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          1          1          1          1          1          1
          2          2          2          2          2          2          2          2
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         10         10
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
          1          1          1          1          1          1          2          2
          2          2          2          2          2          2          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         14         14
         14         14         14         14         14         14         14         14
         14         14         14         14         14         14         14         14
         14         14         14         14         14         14         15         15
         15         15         15         15         15         15         15         15
         15         15         15         15         15         15         15         15
         15         15         15         15         15         15         16         16
         16         16         16         16         16         16         16         16
         16         16         16         16         16         16         16         16
         16         16         16         16         16         16         17         17
         17         17         17         17         17         17         17         17
         17         17         17         17         17         17         17         17
         17         17         17         17         17         17         18         18
         18         18         18         18         18         18         18         18
         18         18         18         18         18         18         18         18
         18         18         18         18         18         18         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         19         19
         19         19         19         19         19         19         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         20         20
         20         20         20         20         20         20         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         21         21
         21         21         21         21         21         21         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         22         22
         22         22         22         22         22         22         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         23         23
         23         23         23         23         23         23         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         24         24
         24         24         24         24         24         24         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         25         25
         25         25         25         25         25         25         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         26         26
         26         26         26         26         26         26         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         27         27
         27         27         27         27         27         27         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         28         28
         28         28         28         28         28         28         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         29         29
         29         29         29         29         29         29         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30         30         30
         30         30         30         30         30         30          1          1
          1          1          1          1          2          2          2          2
          2          2          2          2          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          3          3          3          3
          3          3          3          3          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          4          4          4          4
          4          4          4          4          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          5          5          5          5
          5          5          5          5          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          6          6          6          6
          6          6          6          6          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          7          7          7          7
          7          7          7          7          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9          9          9          9          9
          9          9          9          9         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         10         10         10         10
         10         10         10         10         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         11         11         11         11
         11         11         11         11         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         12         12         12         12
         12         12         12         12         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13
          0          5         10         15         20         25         30         35
         40         45         50         55         60         65         70         75
         80         85         90         95        100        105        110        119
        128        137        146        155        164        173        182        195
        208        221        234        247        260        290        320        350
        380        410        440        470        500        530        560        590
        620        650        680        710        740        770        800        830
        860        890        920        950        980       1010       1040       1070
       1083       1096       1109       1122       1135       1148       1161       1174
       1187       1200       1213       1226       1231       1236       1241       1246
       1251       1256       1261       1266       1271       1276       1281       1286
       1291       1296       1301       1306       1311       1316       1321       1326
       1331       1336       1345       1354       1363       1372       1381       1390
       1399       1408       1421       1434       1447       1460       1473       1486
       1516       1546       1576       1606       1636       1666       1696       1726
       1756       1786       1816       1846       1876       1906       1936       1966
       1996       2026       2056       2086       2116       2146       2176       2206
       2236       2266       2296       2309       2322       2335       2348       2361
       2374       2387       2400       2413       2426       2439
